-- Merging decision tree log ---
manifest
ADDED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml:2:1-31:12
MERGED from [androidx.navigation:navigation-dynamic-features-runtime:2.8.5] C:\Users\KakhaPh\.gradle\caches\transforms-4\7d9170319b9843652f4c82ef85d84285\transformed\navigation-dynamic-features-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-dynamic-features-runtime:2.8.5] C:\Users\KakhaPh\.gradle\caches\transforms-4\7d9170319b9843652f4c82ef85d84285\transformed\navigation-dynamic-features-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\034202b95412a66bbd102bb2a773e736\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\034202b95412a66bbd102bb2a773e736\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\54c4d75c4f5e2255fb5ddf31d1f1f754\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\54c4d75c4f5e2255fb5ddf31d1f1f754\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\KakhaPh\.gradle\caches\transforms-4\8761fb2d8af2c85b42fdcb73aaa258b0\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\KakhaPh\.gradle\caches\transforms-4\8761fb2d8af2c85b42fdcb73aaa258b0\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\KakhaPh\.gradle\caches\transforms-4\44c2b9e614037bdee20868a5fca930a5\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\KakhaPh\.gradle\caches\transforms-4\44c2b9e614037bdee20868a5fca930a5\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-dynamic-features-fragment:2.8.5] C:\Users\KakhaPh\.gradle\caches\transforms-4\557cc6d490907a54999145574bcdc74b\transformed\navigation-dynamic-features-fragment-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-dynamic-features-fragment:2.8.5] C:\Users\KakhaPh\.gradle\caches\transforms-4\557cc6d490907a54999145574bcdc74b\transformed\navigation-dynamic-features-fragment-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.5] C:\Users\KakhaPh\.gradle\caches\transforms-4\1236adb5f4e3922031a8b494923e9727\transformed\navigation-ui-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.5] C:\Users\KakhaPh\.gradle\caches\transforms-4\1236adb5f4e3922031a8b494923e9727\transformed\navigation-ui-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\KakhaPh\.gradle\caches\transforms-4\5ce8f9eac7e87082b08aa942ea788a8a\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\KakhaPh\.gradle\caches\transforms-4\5ce8f9eac7e87082b08aa942ea788a8a\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\KakhaPh\.gradle\caches\transforms-4\987ad12d17e147201bafaab1fd9b584c\transformed\navigation-compose-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\KakhaPh\.gradle\caches\transforms-4\987ad12d17e147201bafaab1fd9b584c\transformed\navigation-compose-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.5] C:\Users\KakhaPh\.gradle\caches\transforms-4\f0b3551d8ab3e81d47eb61f4d6c73f50\transformed\navigation-fragment-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.5] C:\Users\KakhaPh\.gradle\caches\transforms-4\f0b3551d8ab3e81d47eb61f4d6c73f50\transformed\navigation-fragment-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\fded52ead6aee0a28ba76ef92e050cfc\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\fded52ead6aee0a28ba76ef92e050cfc\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.4.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\4c895bb7c2c7030b9d7912d254d3fb08\transformed\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.4.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\4c895bb7c2c7030b9d7912d254d3fb08\transformed\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\e38ce87386d4ffd03f87b7485153da52\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\e38ce87386d4ffd03f87b7485153da52\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\1c8a7ba07b041ae9884d622d579aacb9\transformed\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\1c8a7ba07b041ae9884d622d579aacb9\transformed\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\86899a2e38961ff3204c9259491be448\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\86899a2e38961ff3204c9259491be448\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\9b0fb8a4d761105bf4f67ebe0cf4d2ef\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\9b0fb8a4d761105bf4f67ebe0cf4d2ef\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.dagger:hilt-android:2.50] C:\Users\KakhaPh\.gradle\caches\transforms-4\3c5cc4b3bd283b62298eca6f59a1703b\transformed\hilt-android-2.50\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.50] C:\Users\KakhaPh\.gradle\caches\transforms-4\3c5cc4b3bd283b62298eca6f59a1703b\transformed\hilt-android-2.50\AndroidManifest.xml:18:3-42
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\913574b909782b27c88ce5c4fa1ab29c\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\913574b909782b27c88ce5c4fa1ab29c\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\671f689929cd4c3c288bbb959b2b9325\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\671f689929cd4c3c288bbb959b2b9325\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\bfa2cee496bc425c8e151cac74ab5993\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\bfa2cee496bc425c8e151cac74ab5993\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\1c7961a4c6ae8671661556b45f35c265\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\1c7961a4c6ae8671661556b45f35c265\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\c9afa86f5ca2f8b34e4fc7fc0bba8a56\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\c9afa86f5ca2f8b34e4fc7fc0bba8a56\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\8b0467e42242993f06debd80fe62fad3\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\8b0467e42242993f06debd80fe62fad3\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\209feeb5dc37ffc476d3573eebbf2779\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\209feeb5dc37ffc476d3573eebbf2779\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\71709831cb6b6b6e4b6beab1b1064350\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\71709831cb6b6b6e4b6beab1b1064350\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\ceecfb7ff0de7b335f67555481c9fc2f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\ceecfb7ff0de7b335f67555481c9fc2f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\276f7fd4d807b59e18c0d6a55160fb16\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\276f7fd4d807b59e18c0d6a55160fb16\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.play:feature-delivery:2.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\eaa4616e9ad80c193de6c2bb2a20e1c3\transformed\feature-delivery-2.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:feature-delivery:2.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\eaa4616e9ad80c193de6c2bb2a20e1c3\transformed\feature-delivery-2.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\41a3f419669558ccf2788f2f0e9a8eb6\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\41a3f419669558ccf2788f2f0e9a8eb6\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\fbfb9d31d907b07dce398af9bdb377e0\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\fbfb9d31d907b07dce398af9bdb377e0\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\KakhaPh\.gradle\caches\transforms-4\1a5411d8a04a7d048542d9cf1cbb5ab7\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\KakhaPh\.gradle\caches\transforms-4\1a5411d8a04a7d048542d9cf1cbb5ab7\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KakhaPh\.gradle\caches\transforms-4\f3fe16d6ff984416308508249705ef00\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KakhaPh\.gradle\caches\transforms-4\f3fe16d6ff984416308508249705ef00\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\cf08a6feebd5ca757638bc36eea6e3ef\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\cf08a6feebd5ca757638bc36eea6e3ef\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\d4abd680fae32d418dd1fc06336a12b4\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\d4abd680fae32d418dd1fc06336a12b4\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\bc8778a5294fa5010cd95f34c8a04505\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\bc8778a5294fa5010cd95f34c8a04505\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\4592991163ae6241a0af6983e21ff093\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\4592991163ae6241a0af6983e21ff093\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\bf41e58dc334a7e4a09b654fd637db2e\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\bf41e58dc334a7e4a09b654fd637db2e\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\11c6fe6323c9e4f2e746736adb9d593d\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\11c6fe6323c9e4f2e746736adb9d593d\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\d3a9d6de4348950c35b4c2add54fdb00\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\d3a9d6de4348950c35b4c2add54fdb00\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\2d6bf0b80808a27a558791bb9935aa95\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\2d6bf0b80808a27a558791bb9935aa95\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\e4db4de15458ce7d1e1f26dcb7fd5dc0\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\e4db4de15458ce7d1e1f26dcb7fd5dc0\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\258f259b9642e3cb0dc0f8ac02e90b95\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\258f259b9642e3cb0dc0f8ac02e90b95\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\37ec57e54465ded872ad2347645e8be4\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\37ec57e54465ded872ad2347645e8be4\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\d84ce5d0c3ac9b8f4bbc1c7bb258d562\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\d84ce5d0c3ac9b8f4bbc1c7bb258d562\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\defefac61b3bf74ec53a55633637167d\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\defefac61b3bf74ec53a55633637167d\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\73bdefc80850ffe7f7bbaf0e4fe9eb3d\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\73bdefc80850ffe7f7bbaf0e4fe9eb3d\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\286cee2d979b0cd88cff46ee6ec341db\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\286cee2d979b0cd88cff46ee6ec341db\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\f0d670e208b8be922b43a859896ab77d\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\f0d670e208b8be922b43a859896ab77d\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\4f6e1680c5cb11249286e9254ef9784b\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\4f6e1680c5cb11249286e9254ef9784b\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\68b1e90f71f4397339e9e58e70acdf1a\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\68b1e90f71f4397339e9e58e70acdf1a\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\3c0ae2be79815cc827ced5f908dd4f05\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\3c0ae2be79815cc827ced5f908dd4f05\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\cc8fe151f38b263cd7a429589f6e5fdf\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\cc8fe151f38b263cd7a429589f6e5fdf\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\6e98495b160b115c0474bdf1d6d876a9\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\6e98495b160b115c0474bdf1d6d876a9\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\18a3dbe19d22314b651c962f0b8b84a2\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\18a3dbe19d22314b651c962f0b8b84a2\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\5eb1d16e88496a9ced087cd7d9ddc6db\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\5eb1d16e88496a9ced087cd7d9ddc6db\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\28bebe71a23aa4703c7b355c179093c6\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\28bebe71a23aa4703c7b355c179093c6\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\d2bccc67629366c687592cda0ba6c729\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\d2bccc67629366c687592cda0ba6c729\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\bde7123cde5ce7641acdb7ee7350c3a4\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\bde7123cde5ce7641acdb7ee7350c3a4\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\6e9f3a40c8c07dc8261e87abff6eda56\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\6e9f3a40c8c07dc8261e87abff6eda56\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\KakhaPh\.gradle\caches\transforms-4\7ff1cc17590ac4c002af01f83297a6c2\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\KakhaPh\.gradle\caches\transforms-4\7ff1cc17590ac4c002af01f83297a6c2\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\KakhaPh\.gradle\caches\transforms-4\c0f3f66a3b0ff225038d983d0c576ad9\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
